15 19911  0.03584597134749035 -0.110322555890239 0  5.026548245743637 0 0   -0.4515479260241623  
15 19909  0.03776590591702662 -0.109680154769522 0  5.04400153826358 0 0   -0.5643239515034407  
15 19907  0.03967433662577403 -0.1090043440111667 0  5.061454830783523 0 0   -0.5682235210202096  
15 19289  0.04157068214725129 -0.1082953294736768 0  5.078908123303466 0 0   -0.5625740402186094  
15 19288  0.04345436483624225 -0.1075533271297488 0  5.096361415823409 0 0   -0.493902454512861  
15 19287  0.04532481090475222 -0.1067785630004846 0  5.113814708343352 0 0   -0.3006049606351414  
15 19286  0.04718145059678929 -0.1059712730865433 0  5.131268000863296 0 0   -0.2408971253905074  
15 19898  0.04902371836191761 -0.105131703296253 0  5.148721293383239 0 0   -0.3115246073002595  
15 19896  0.05085105302752947 -0.1042601093707051 0  5.166174585903182 0 0   -0.3994442186627183  
15 19895  0.05266289796978392 -0.1033567568058525 0  5.183627878423125 0 0   -0.3992058908817073  
15 19893  0.05445870128315983 -0.1024219207716374 0  5.201081170943068 0 0   -0.4006255341991304  
15 19282  0.05623791594857161 -0.1014558860281718 0  5.218534463463011 0 0   -0.3902367604239143  
15 19281  0.05799999999999653 -0.1004589468389969 0  5.235987755982954 0 0   -0.302408311622944  
15 19280  0.05974441668956283 -0.09943140688144711 0  5.253441048502897 0 0   -0.1803589355171821  
15 19279  0.06147063465104834 -0.09837357915414757 0  5.27089434102284 0 0   -0.1497838816440948  
15 19278  0.06317812806173974 -0.09728578588167142 0  5.288347633542783 0 0   -0.1279975009097936  
15 19882  0.06486637680260324 -0.09616835841638714 0  5.305800926062727 0 0   -0.08403422265418145  
15 19880  0.06653486661671797 -0.09502163713752543 0  5.32325421858267 0 0   -0.05057607921747766  
15 19879  0.06818308926592354 -0.09384597134749634 0  5.340707511102613 0 0   -0.04605486709036506  
15 19877  0.06981054268563427 -0.09264171916548848 0  5.358160803622556 0 0   -0.04193255004493439  
15 19274  0.07141673113777305 -0.09140924741838233 0  5.375614096142499 0 0   -0.01514152467419661  
15 19273  0.07300116536177786 -0.09014893152901128 0  5.393067388662442 0 0   0.0071545135376183  
15 19272  0.07456336272363533 -0.08886115540180418 0  5.410520681182385 0 0   0.02946108486654989  
15 19271  0.07610284736289563 -0.08754631130584435 0  5.427973973702328 0 0   0.04213964733056395  
15 19270  0.07761915033762438 -0.08620479975538059 0  5.445427266222271 0 0   0.03933664707752973  
15 19866  0.07911180976724669 -0.08483702938782671 0  5.462880558742214 0 0   0.03794570248308703  
15 19864  0.08058037097324057 -0.08344341683928655 0  5.480333851262158 0 0   0.03501178876278074  
15 19863  0.08202438661763645 -0.08202438661764259 0  5.497787143782101 0 0   0.02999085573838286  
15 19861  0.0834434168392805 -0.08058037097324684 0  5.515240436302044 0 0   0.0392881681101912  
15 19266  0.08483702938782078 -0.07911180976725304 0  5.532693728821987 0 0   0.05842003185435372  
15 19265  0.08620479975537478 -0.07761915033763084 0  5.55014702134193 0 0   0.1011756171571082  
15 19264  0.08754631130583863 -0.07610284736290221 0  5.567600313861873 0 0   0.1209238479689005  
15 19263  0.08886115540179858 -0.07456336272364199 0  5.585053606381816 0 0   0.1337898924754299  
15 19852  0.0901489315290058 -0.07300116536178464 0  5.602506898901759 0 0   0.1716315776324372  
15 19850  0.09140924741837697 -0.07141673113777992 0  5.619960191421702 0 0   0.1893560055909559  
15 19848  0.09264171916548325 -0.06981054268564123 0  5.637413483941645 0 0   0.1295322607682845  
15 19847  0.09384597134749123 -0.06818308926593057 0  5.654866776461589 0 0   0.1385593360833788  
15 19845  0.09502163713752043 -0.0665348666167251 0  5.672320068981532 0 0   0.2599184332820089  
15 19258  0.09616835841638227 -0.06486637680261045 0  5.689773361501475 0 0   0.3733986537522396  
15 19257  0.09728578588166667 -0.06317812806174702 0  5.707226654021418 0 0   0.6938135379639914  
15 19256  0.09837357915414295 -0.06147063465105573 0  5.724679946541361 0 0   1.057431978283875  
15 19255  0.09943140688144263 -0.05974441668957031 0  5.742133239061304 0 0   1.103515564652454  
15 19254  0.1004589468389925 -0.05800000000000407 0  5.759586531581247 0 0   0.7418809697673705  
15 19253  0.1014558860281676 -0.05623791594857923 0  5.77703982410119 0 0   0.5170314654670278  
15 19833  0.1024219207716333 -0.05445870128316752 0  5.794493116621133 0 0   0.5004998046943672  
15 19831  0.1033567568058485 -0.05266289796979168 0  5.811946409141076 0 0   0.8725330705650336  
15 19829  0.1042601093707013 -0.05085105302753729 0  5.82939970166102 0 0   0.9063995783541973  
15 19828  0.1051317032962494 -0.0490237183619255 0  5.846852994180963 0 0   0.9079161228944201  
15 19826  0.1059712730865398 -0.04718145059679724 0  5.864306286700906 0 0   0.9052250603375512  
15 19248  0.1067785630004812 -0.04532481090476023 0  5.881759579220849 0 0   0.7960761352359893  
15 19247  0.1075533271297455 -0.04345436483625032 0  5.899212871740792 0 0   0.4949421401942393  
15 19246  0.1082953294736737 -0.04157068214725941 0  5.916666164260735 0 0   0.4224454139289014  
15 19245  0.1090043440111637 -0.0396743366257822 0  5.934119456780678 0 0   0.6179784001075024  
15 19817  0.1096801547695191 -0.03776590591703485 0  5.951572749300621 0 0   0.75781295524754  
15 19815  0.1103225558902363 -0.03584597134749863 0  5.969026041820564 0 0   0.7613160226500972  
15 19814  0.1109313516917107 -0.03391511774784224 0  5.986479334340507 0 0   0.7641224137292837  
15 19812  0.1115063567288436 -0.03197393327477673 0  6.00393262686045 0 0   0.7815314987922299  
15 19241  0.1120473958495306 -0.03002300923189728 0  6.021385919380394 0 0   0.6456670667601293  
15 19240  0.1125543042480144 -0.02806293988956637 0  6.038839211900337 0 0   0.4810989237023706  
15 19239  0.1130269275150862 -0.0260943223038933 0  6.05629250442028 0 0   0.5648336682043866  
15 19238  0.1134651216851204 -0.02411775613486508 0  6.073745796940223 0 0   0.8516704569049885  
15 19237  0.113868753279928 -0.02213384346368424 0  6.091199089460166 0 0   0.9491236195226632  
15 19801  0.1142376993494152 -0.020143188609369 0  6.108652381980109 0 0   0.9694681660687946  
15 19799  0.1145718475090352 -0.0181463979446719 0  6.126105674500052 0 0   0.987568302077299  
15 19798  0.1148710959740214 -0.01614407971137274 0  6.143558967019995 0 0   1.004699350181848  
15 19796  0.1151353535903927 -0.01413684383500229 0  6.161012259539938 0 0   0.5845344953219604  
15 19233  0.1153645398627192 -0.01212530173905302 0  6.178465552059881 0 0   0.4624478626410817  
15 19232  0.115558584978642 -0.0101100661587336 0  6.195918844579825 0 0   0.6247110106044845  
15 19231  0.1157174298301392 -0.008091750954323816 0  6.213372137099768 0 0   0.8692759785597999  
15 19230  0.1158410260315303 -0.006070970924186794 0  6.230825429619711 0 0   0.885777943258328  
15 19229  0.1159293359342149 -0.00404834161749545 0  6.248278722139654 0 0   0.8854990411179031  
15 19785  0.1159823326381413 -0.00202447914673025 0  6.265732014659597 0 0   0.8860197120762462  
15 19783  0.116 -5.385903095039835e-15 0  6.28318530717954 0 0   0.5110821538928878  
